DateID,LabID,OthLabID,Problems,CRA,Error,DC13,Material,Species,SiteID,SiteName,SiteContext,SiteType,Country,Longitude,Latitude,LocQual,Source,Comments
7784,PLD-37608,,,3736,20,NA,twig,,303507,Wadi al-Sail,burial mound,cemetery,BH,50.51645,26.133295,A,Abe and Uesugi 2021,
7785,PLD-37609,,,3722,19,NA,twig,,303507,Wadi al-Sail,burial mound,cemetery,BH,50.51645,26.133295,A,Abe and Uesugi 2021,
7786,PLD-37610,,,3760,19,NA,twig,,303507,Wadi al-Sail,burial mound,cemetery,BH,50.51645,26.133295,A,Abe and Uesugi 2021,
7787,PLD-37611,,,3602,19,NA,twig,,303507,Wadi al-Sail,burial mound,cemetery,BH,50.51645,26.133295,A,Abe and Uesugi 2021,
7788,PLD-37612,,,3783,19,NA,twig,,303507,Wadi al-Sail,burial mound,cemetery,BH,50.51645,26.133295,A,Abe and Uesugi 2021,
7789,PLD-37665,,,3760,22,NA,twig,,303507,Wadi al-Sail,burial mound,cemetery,BH,50.51645,26.133295,A,Abe and Uesugi 2021,
7790,PLD-38124,,,3822,24,NA,twig,,303507,Wadi al-Sail,burial mound,cemetery,BH,50.51645,26.133295,A,Abe and Uesugi 2021,
7791,PLD-38125,,,3326,22,NA,twig,,303507,Wadi al-Sail,burial mound,cemetery,BH,50.51645,26.133295,A,Abe and Uesugi 2021,
8245,R-1946a,,,2840,70,NA,charcoal,,303391,YalÃ¢,,settlement,YE,45.143396,15.270176,A,Manzo 2005,
8246,R-1947a,,,2980,65,NA,charcoal,,303391,YalÃ¢,,settlement,YE,45.143396,15.270176,A,Manzo 2005,
8247,R-1948a,,,2750,75,NA,charcoal,,303391,YalÃ¢,,settlement,YE,45.143396,15.270176,A,Manzo 2005,
8312,R-667,,,5090,200,NA,charcoal,,16441,NO Aramco camp G-2554,,camp site,SA,50.26,18.76,B,CalPal,
9707,SacA-32918,,,5475,30,NA,bone (apatite),Homo sapiens,15791,Ra's al-Hamra 6,Grave 1,settlement,OM,58.481925,23.623402,A,Zazzo et al. 2016,
9708,SacA-32919,,,5600,30,NA,bone (apatite),Homo sapiens,15791,Ra's al-Hamra 6,Grave 2,settlement,OM,58.481925,23.623402,A,Zazzo et al. 2016,
9709,SacA-32920,,,5520,30,NA,bone (apatite),Homo sapiens,15791,Ra's al-Hamra 6,Grave 3,settlement,OM,58.481925,23.623402,A,Zazzo et al. 2016,
9832,SUERC-1812,,,5630,50,NA,,,303299,"MR 11, Marawah Island",house,settlement,AE,53.260005,24.274406,A,Lidour and Beech 2019,
10550,UGAMS-44678,,,4520,25,NA,charcoal,,303488,Jebel Oraf 200,,hearth site,SA,40.799,27.8886,A,Guagnin et al. 2020,
10551,UGAMS-44684,,,4780,25,NA,bone,,303489,Jebel Oraf 108,,cairn,SA,40.803,27.902,B,Guagnin et al. 2020,
10552,UGAMS-44685,,,5520,25,NA,charcoal,,303295,Jebel Oraf 2,"fill of hearth 2, Trench 7, Context 702",settlement,SA,40.806399,27.91036,A,Guagnin et al. 2020,
10553,UGAMS-46482,,,5560,20,NA,bone,Homo sapiens,303491,IDIHA-F-0011166,,grave,SA,38.76,26.44,C,Thomas et al. 2021,
10554,UGAMS-46483,,,5580,25,NA,bone,Homo sapiens,303491,IDIHA-F-0011166,,grave,SA,38.76,26.44,C,Thomas et al. 2021,
10555,UGAMS-46485,,,5430,20,NA,bone,Homo sapiens,303490,IDIHA-F-0000132,,grave,SA,37.57,26.94,C,Thomas et al. 2021,
10556,UGAMS-46486,,,4850,20,NA,bone,Homo sapiens,303490,IDIHA-F-0000132,,grave,SA,37.57,26.94,C,Thomas et al. 2021,
10557,UGAMS-51029,,,5310,20,NA,bone,Canis,303490,IDIHA-F-0000132,,grave,SA,37.57,26.94,C,Thomas et al. 2021,
10570,UGMS-51069,,,3920,20,NA,bone,Homo sapiens,303502,Khaybar Oasis,Grave F- 0029899,tomb,SA,39.267942,25.721103,A,Kennedy et al. 2021,
10571,UGMS-51070,,,3880,20,NA,bone,Homo sapiens,303502,Khaybar Oasis,Grave F- 0029902,tomb,SA,39.2787,25.718851,A,Kennedy et al. 2021,
10572,UGMS-51072,,,4050,20,NA,bone,Homo sapiens,303502,Khaybar Oasis,Grave F-0029917,tomb,SA,39.250563,25.706981,A,Kennedy et al. 2021,
10574,UGMS-51076,,,3990,20,NA,bone,Homo sapiens,303502,Khaybar Oasis,Grave F- 0029909,tomb,SA,39.224995,25.720516,A,Kennedy et al. 2021,
10792,Wk-43223,,,4596,21,NA,,,303486,Jubbah,,cairn,SA,40.94,28.02,A,Petraglia et al. 2020,
10806,Wk-44943,,,4738,20,NA,,,303487,Jebel Oraf 115,,rock shelter,SA,40.789,27.8997,A,Petraglia et al. 2020,
10813,Wk-45124,,,4730,15,NA,,,303487,Jebel Oraf 115,,rock shelter,SA,40.789,27.8997,A,Petraglia et al. 2020,
10816,Wk-45128,,,5465,20,NA,,,303295,Jebel Oraf 2,,settlement,SA,40.806399,27.91036,A,Petraglia et al. 2020,
10897,,,NoLabID,5520,75,NA,,,16406,Wadi al-Ghira 16,,camp site,SA,50,20,E,CalPal,
JM1,AAR-18002,,,3459,40,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound A,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 267",
JM10,AAR-12611,,,3470,50,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound N,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 269",
JM11,AAR-16619,,,3494,26,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound N,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 269",
JM116,Ly 3076,,,3110,170,NA,charcoal,,JMSID7,Rumeilah,,settlement,AE,55.7590929,24.27708164,A,"Magee, 1996",
JM117,Ly 3783,,,2970,150,NA,charcoal,,JMSID7,Rumeilah,,settlement,AE,55.7590929,24.27708164,A,"Magee, 1996",
JM119,Ly 3078,,,2860,150,NA,charcoal,,JMSID7,Rumeilah,,settlement,AE,55.7590929,24.27708164,A,"Magee, 1996",
JM12,AAR-16616,,,3509,27,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound N,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 269",
JM128,Kn 3499,,,2770,160,NA,charcoal,,JMSID8,Lizq,,settlement,OM,58.182986,22.697917,A,"Magee, 1996",
JM13,AAR-16617,,,3548,30,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound N,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 269",
JM14,AAR-16618,,,3577,28,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound N,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 269",
JM15,AAR-18014,,,3422,26,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound O,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 270",
JM16,AAR-18016,,,3424,30,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound O,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 270",
JM161,SacA44355,,,4555,30,NA,bone (apatite),H. Sapiens,JMSID10,Dûmat al-Jandal,"Platform Area, Deposit 4 [SD18_L2200_SU2605]",settlement,SA,39.86739686,29.81117929,B,"Munoz et al., 2020",
JM165,SacA44370,,,5645,30,NA,bone (apatite),H. Sapiens,JMSID10,Dûmat al-Jandal,"Cairns (survey), Tomb 1089",settlement,SA,39.86739686,29.81117929,B,"Munoz et al., 2020",
JM166,SacA44358,,,5545,30,NA,bone (apatite),H. Sapiens,JMSID10,Dûmat al-Jandal,"Cairns (survey), Tomb L2206",settlement,SA,39.86739686,29.81117929,B,"Munoz et al., 2020",
JM167,SacA44367,,,5385,30,NA,bone (apatite),H. Sapiens,JMSID10,Dûmat al-Jandal,"Cairns (survey), Tomb 1086",settlement,SA,39.86739686,29.81117929,B,"Munoz et al., 2020",
JM168,SacA44378,,,4310,35,NA,bone (apatite),H. Sapiens,JMSID10,Dûmat al-Jandal,"Cairns (survey), Tomb 1091",settlement,SA,39.86739686,29.81117929,B,"Munoz et al., 2020",
JM169,SacA44368,,,3960,30,NA,bone (apatite),H. Sapiens,JMSID10,Dûmat al-Jandal,"Cairns (survey), Tomb 1087",settlement,SA,39.86739686,29.81117929,B,"Munoz et al., 2020",
JM17,AAR-20015,,,3459,27,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound O,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 270",
JM170,SacA44369,,,3235,30,NA,bone (apatite),H. Sapiens,JMSID10,Dûmat al-Jandal,"Cairns (survey), Tomb 1088",settlement,SA,39.86739686,29.81117929,B,"Munoz et al., 2020",
JM18,AAR-18015,,,3479,29,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound O,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 270",
JM19,AAR-20014,,,3525,26,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound O,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 270",
JM2,AAR-18003,,,3664,29,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound A,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 267",
JM20,AAR-18012,,,3600,28,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound O,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 270",
JM209,BM 2928,,,3610,40,NA,charcoal,,JMSID34,Nud Ziba,,settlement,AE,56.016667,25.624167,A,"Kennet and Velde, 1995",
JM21,AAR-20535,,,3616,29,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mackay Tomb 29,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 271",
JM210,AA84596,,,3968,46,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,"Herrmann, Casana and Qandil, 2012",
JM211,AA84590,,,2768,39,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,"Herrmann, Casana and Qandil, 2012",
JM212,AA84591,,,2811,40,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,"Herrmann, Casana and Qandil, 2012",
JM213,AA85670,,,2790,46,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,"Herrmann, Casana and Qandil, 2012",
JM214,AA84589,,,2837,40,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,"Herrmann, Casana and Qandil, 2012",
JM215,AA84593,,,3487,41,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,"Herrmann, Casana and Qandil, 2012",
JM216,AA84594,,,3471,40,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,"Herrmann, Casana and Qandil, 2012",
JM217,AA84595,,,3610,57,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,"Herrmann, Casana and Qandil, 2012",
JM218,AA84597,,,3740,96,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,"Herrmann, Casana and Qandil, 2012",
JM219,AA84598,,,4326,56,NA,charcoal,,303317,Saruq Al-Hadid,,settlement,AE,55.239796,24.665623,A,"Herrmann, Casana and Qandil, 2012",
JM22,AAR-20534,,,3666,27,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mackay Tomb 29,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 271",
JM225,MAMS20862,,,2803,20,NA,sediment,,JMSID35,"Wadi al Hilo, HLO1",,settlement,AE,56.2185417,24.99006564,A,"Uerpmann et al., 2018",
JM226,MAMS20861,,,2894,20,NA,charcoal,,JMSID35,"Wadi al Hilo, HLO1",,settlement,AE,56.2185417,24.99006564,A,"Uerpmann et al., 2018",
JM227,MAMS27413,,,3399,26,NA,ash,,JMSID35,"Wadi al Hilo, HLO1",,settlement,AE,56.2185417,24.99006564,A,"Uerpmann et al., 2018",
JM228,MAMS27412,,,3408,26,NA,ash,,JMSID35,"Wadi al Hilo, HLO1",,settlement,AE,56.2185417,24.99006564,A,"Uerpmann et al., 2018",
JM229,MAMS20864,,,3580,26,NA,bone,,JMSID35,"Wadi al Hilo, HLO1",,settlement,AE,56.2185417,24.99006564,A,"Uerpmann et al., 2018",
JM23,AAR-10319,,,3497,42,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound OA 204,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 272",
JM230,MAMS27410,,,3880,26,NA,charcoal,,JMSID35,"Wadi al Hilo, HLO1",,settlement,AE,56.2185417,24.99006564,A,"Uerpmann et al., 2018",
JM231,Hd-28956,,,5094,82,NA,sediment,,JMSID35,"Wadi al Hilo, HLO1",,settlement,AE,56.2185417,24.99006564,A,"Uerpmann et al., 2018",
JM232,MAMS20866,,,5195,33,NA,sediment,,JMSID35,"Wadi al Hilo, HLO1",,settlement,AE,56.2185417,24.99006564,A,"Uerpmann et al., 2018",
JM233,MAMS15107,,,5420,28,NA,ash,,JMSID35,"Wadi al Hilo, HLO1",,settlement,AE,56.2185417,24.99006564,A,"Uerpmann et al., 2018",
JM239,NUTA2‐27847,,,5620,35,NA,charcoal,,JMSID36,Mugharat al‐Kahf,Layer Ib,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM24,AAR-20670,,,3633,25,NA,charcoal,ziziphus spina- christi,JMSID1,Royal Mounds of A'ali,Mound OA 204,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 272",
JM240,NUTA2‐27838,,,4340,40,NA,charcoal,,JMSID36,Mugharat al‐Kahf,Layer Ib,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM241,NUTA2‐27839,,,4265,35,NA,charcoal,,JMSID36,Mugharat al‐Kahf,Layer Ib,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM242,NUTA2‐27840,,,4200,30,NA,charcoal,,JMSID36,Mugharat al‐Kahf,Layer Ib,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM243,NUTA2‐27841,,,4155,30,NA,charcoal,,JMSID36,Mugharat al‐Kahf,Layer Ib,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM244,NUTA2‐27842,,,4245,35,NA,charcoal,,JMSID36,Mugharat al‐Kahf,Layer Ib,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM245,NUTA2‐27843,,,4055,30,NA,charcoal,,JMSID36,Mugharat al‐Kahf,Layer Ib,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM246,NUTA2‐27848,,,4085,30,NA,charcoal,,JMSID36,Mugharat al‐Kahf,Layer Ib,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM247,NUTA2‐27827,,,3415,35,NA,seed (charred),Phoenix dactylifera,JMSID36,Mugharat al‐Kahf,Lower part of Layer Ia collected from sieving,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM248,NUTA2‐27828,,,3310,35,NA,seed (charred),Phoenix dactylifera,JMSID36,Mugharat al‐Kahf,Lower part of Layer Ia collected from sieving,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM249,NUTA2‐27829,,,3335,35,NA,seed (charred),Phoenix dactylifera,JMSID36,Mugharat al‐Kahf,Lower part of Layer Ia collected from sieving,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM25,AAR-14554,,,3467,24,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound 8,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 273",
JM250,NUTA2‐27830,,,3295,35,NA,seed (charred),Phoenix dactylifera,JMSID36,Mugharat al‐Kahf,Lower part of Layer Ia collected from sieving,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM251,NUTA2‐27831,,,3345,35,NA,seed (charred),Phoenix dactylifera,JMSID36,Mugharat al‐Kahf,Lower part of Layer Ia collected from sieving,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM252,NUTA2‐27832,,,3290,35,NA,seed (charred),Phoenix dactylifera,JMSID36,Mugharat al‐Kahf,Lower part of Layer Ia collected from sieving,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM253,NUTA2‐27833,,,3335,35,NA,seed (charred),Phoenix dactylifera,JMSID36,Mugharat al‐Kahf,Lower part of Layer Ia collected from sieving,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM254,NUTA2‐27834,,,3430,35,NA,seed (charred),Phoenix dactylifera,JMSID36,Mugharat al‐Kahf,Lower part of Layer Ia collected from sieving,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM255,NUTA2‐27835,,,3362,30,NA,seed (charred),Phoenix dactylifera,JMSID36,Mugharat al‐Kahf,Lower part of Layer Ia collected from sieving,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM256,NUTA2‐27836,,,3580,30,NA,seed (charred),Phoenix dactylifera,JMSID36,Mugharat al‐Kahf,Lower part of Layer Ia collected from sieving,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM257,NUTA2‐27837,,,3560,30,NA,seed (charred),Phoenix dactylifera,JMSID36,Mugharat al‐Kahf,Lower part of Layer Ia collected from sieving,cave,OM,57.46906784,23.05349428,C,"Miki et al., 2022",
JM26,AAR-16609,,,3474,35,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound 8,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 273",
JM264,MC-2259,,,3520,90,NA,,,JMSID37,Hilli 8,F20,,AE,55.79321847,24.29295099,B,"Cleuziou, 1980, p. 32",
JM265,MC-2260,,,3430,90,NA,,,JMSID37,Hilli 8,,,AE,55.79321847,24.29295099,B,"Cleuziou, 1980, p. 32",
JM266,MC-2261,,,3710,90,NA,,,JMSID37,Hilli 8,F3,,AE,55.79321847,24.29295099,B,"Cleuziou, 1980, p. 32",
JM267,MC-2262,,,3690,90,NA,,,JMSID37,Hilli 8,F5,,AE,55.79321847,24.29295099,B,"Cleuziou, 1980, p. 32",
JM268,MC-2263,,,3950,90,NA,,,JMSID37,Hilli 8,Unit 104,,AE,55.79321847,24.29295099,B,"Cleuziou, 1980, p. 32",
JM269,MC-2264,,,3840,100,NA,,,JMSID37,Hilli 8,F13,,AE,55.79321847,24.29295099,B,"Cleuziou, 1980, p. 32",
JM27,AAR-14553,,,3498,22,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound 8,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 273",
JM270,MC-2265,,,3900,100,NA,,,JMSID37,Hilli 8,F14,,AE,55.79321847,24.29295099,B,"Cleuziou, 1980, p. 32",
JM271,MC-2266,,,4400,100,NA,,,JMSID37,Hilli 8,Room 6,,AE,55.79321847,24.29295099,B,"Cleuziou, 1980, p. 32",
JM272,MC-2267,,,4400,100,NA,,,JMSID37,Hilli 8,Room 10,,AE,55.79321847,24.29295099,B,"Cleuziou, 1980, p. 32",
JM273,SM-1236,,,3603,213,NA,,,JMSID38,Hilli 1,,,AE,55.79321847,24.29295099,B,"Potts, 1997, p. 67",
JM274,SM-1237,,,3715,217,NA,,,JMSID38,Hilli 1,,,AE,55.79321847,24.29295099,B,"Potts, 1997, p. 67",
JM275,SM-1238,,,3603,213,NA,,,JMSID38,Hilli 1,,,AE,55.79321847,24.29295099,B,"Potts, 1997, p. 67",
JM276,SM-1239,,,3940,213,NA,,,JMSID38,Hilli 1,,,AE,55.79321847,24.29295099,B,"Potts, 1997, p. 67",
JM277,K-5574,,,3685,60,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1993, p. 126",
JM278,K-5575,,,3750,65,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1993, p. 126",
JM279,K-5576,,,3720,85,NA,carbonized dates,Phoenix dactylifera,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1993, p. 126",
JM28,AAR-16608,,,3521,26,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound 8,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 273",
JM280,K-5577,,,3745,75,NA,carbonized dates,Phoenix dactylifera,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1993, p. 126",
JM281,K-5578,,,3730,85,NA,carbonized dates,Phoenix dactylifera,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1993, p. 126",
JM282,K-5579,,,3270,75,NA,carbonized dates,Phoenix dactylifera,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1993, p. 126",
JM283,K-5580,,,3470,80,NA,carbonized dates,Phoenix dactylifera,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1993, p. 126",
JM284,K-5581,,,3830,85,NA,carbonized dates,Phoenix dactylifera,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1993, p. 126",
JM285,K-5582,,,4020,85,NA,charcoal,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1993, p. 126",
JM286,K-5583,,,3370,80,NA,carbonized dates,Phoenix dactylifera,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1993, p. 126",
JM287,OZA-918U,,,3480,70,NA,,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1997, p. 68",
JM288,OZA-920U,,,3450,70,NA,,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1997, p. 68",
JM289,OZA-921U,,,3440,60,NA,,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1997, p. 68",
JM29,AAR-16607,,,3546,25,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound 8,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 273",
JM290,OZA-923U,,,3750,60,NA,,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1997, p. 68",
JM291,OZA-924U,,,3760,100,NA,,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1997, p. 68",
JM292,OZA-929U,,,3830,90,NA,,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1997, p. 68",
JM293,OZA-930U,,,3730,60,NA,,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1997, p. 68",
JM294,OZA-936U,,,3760,60,NA,,,303365,Tell Abraq,,settlement,AE,55.55,25.483333,A,"Potts, 1997, p. 68",
JM295,Bln-3689,,,3450,70,NA,charcoal,,JMSID39,Ras Al Jinz RJ-1,,settlement,OM,59.83174689,22.42040148,B,"Monchablon et al., 2003, p. 31",
JM3,AAR-18005,,,3665,29,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Mound A,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 267",
JM303,KN-3499,,,2770,160,NA,bone,,JMSID8,Lizq,,settlement,OM,58.182986,22.697917,A,"Al-Jahwari, 2008, p. 624",
JM306,OZB805,,,2943,182,NA,wood charcoal,,JMSID4,Muweilah,"Area C, destruction level",settlement,AE,55.49732187,25.2988825,A,"Al-Jahwari, 2008, p. 626",
JM308,OZB807,,,2885,144,NA,wood charcoal,,JMSID4,Muweilah,"Area C, destruction level",settlement,AE,55.49732187,25.2988825,A,"Al-Jahwari, 2008, p. 626",
JM312,Wk-9506,,,2863,68,NA,wood charcoal,,JMSID4,Muweilah,"Area C, destruction level",settlement,AE,55.49732187,25.2988825,A,"Magee, 2003, p. 2",
JM314,Hd-18743,,,2804,53,NA,,,JMSID41,Raki 2,,,OM,56.5099537,23.59461584,C,"Magee, 2003, p. 5",
JM315,Hd-18790,,,2764,32,NA,,,JMSID41,Raki 2,,,OM,56.5099537,23.59461584,C,"Magee, 2003, p. 5",
JM316,Hd-18789,,,2864,34,NA,,,JMSID41,Raki 2,,,OM,56.5099537,23.59461584,C,"Magee, 2003, p. 5",
JM317,Hd-18742,,,2787,35,NA,,,JMSID41,Raki 2,,,OM,56.5099537,23.59461584,C,"Magee, 2003, p. 5",
JM318,Hd-18765,,,2807,39,NA,,,JMSID41,Raki 2,,,OM,56.5099537,23.59461584,C,"Magee, 2003, p. 5",
JM319,PA-1926,,,2760,40,NA,,,JMSID42,Hilli 17,,,AE,55.79321847,24.29295099,B,"Magee, 2003, p. 6",
JM34,AAR-19999,,,2752,25,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Aziz Mound,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 274",
JM342,GX-31771,,,2940,70,NA,,,JMSID44,Husn Salut,"US23, Building I Construction",settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 43, 374",
JM344,GX-31547,,,3110,60,NA,,,JMSID44,Husn Salut,US6,settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 96, 374",
JM345,GX-31550,,,3130,80,NA,,,JMSID44,Husn Salut,US20,settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 96, 374",
JM346,14Fi0901,14Fi0905,,3020,40,NA,,,JMSID44,Husn Salut,US274,settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 96, 374",
JM347,14Fi0899,14Fi0906,,3058,42,NA,,,JMSID44,Husn Salut,US275,settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 96, 374",
JM348,GX-33107,,,3040,90,NA,,,JMSID44,Husn Salut,US337,settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 96, 374",
JM349,14Fi2228,14Fi2233,,3295,45,NA,,,JMSID44,Husn Salut,US468,settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 96, 374",
JM35,AAR-20003,,,3286,35,NA,charcoal,,JMSID1,Royal Mounds of A'ali,Al Maqsha Royal Mound,cemetery,BH,50.51704976,26.16055806,A,"Laursen, 2017, p. 275",
JM350,14Fi1526,14Fi1531,,3025,35,NA,,,JMSID44,Husn Salut,US473,settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 98, 374",
JM351,14Fi2229,14Fi2232,,2930,45,NA,,,JMSID44,Husn Salut,US561,settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 98, 374",
JM352,14Fi0904,14Fi0908,,2935,40,NA,,,JMSID44,Husn Salut,US289,settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 98, 374",
JM353,GX-31773,,,2900,50,NA,,,JMSID44,Husn Salut,US16,settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 98, 374",
JM354,GX-33106,,,2870,130,NA,,,JMSID44,Husn Salut,US318,settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 98, 374",
JM355,GX-33108,,,2940,100,NA,,,JMSID44,Husn Salut,US367,settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 98, 374",
JM356,14Fi0919,14Fi0923,,2950,45,NA,,,JMSID44,Husn Salut,US276,settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 98, 374",
JM357,GX-31548,,,2910,50,NA,,,JMSID44,Husn Salut,US12,settlement,OM,57.23298169,22.74752537,B,"Avanzini and Degli Esposti, 2018, pp. 98, 374",
